V/C/P;letter;default/rules;number;description;rule;replaced;replaceby
V;a;default;0.0;no rule found;['a'];a;A
V;a;rules;1.0;last letter;['a',0];a;a:
V;a;rules;14.0;followed by a (aa);['a','V=a'];aa;a:
V;a;rules;9.0;followed by ai (aai);['a','V=a','V=i'];aai;a:i
V;a;rules;8.0;followed by aie (aaie);['a','V=a','V=i','V=e'];aaie;a:i@
V;a;rules;11.0;followed by aj (aaj);['a','C=a','C=j'];aaj;a:i
V;a;rules;10.0;followed by aje (aaje);['a','V=a','C=j','V=e'];aaje;a:i@
V;a;rules;7.0;followed by aij (aaij);['a','V=a','V=i','C=j'];aaij;a:i
V;a;rules;6.0;followed by aije (aaije);['a','V=a','V=i', 'C=j', 'V=e'];aaije;a:i@
V;a;rules;13.0;followed by ay (aay);['a','V=a','V=y'];aay;a:i
V;a;rules;12.0;followed by aye (aaye);['a','V=a','V=y','V=e'];aaye;a:i@
V;a;rules;5.0;followed by au (aau);['a','V=a','V=u'];aau;a:w
V;a;rules;4.0;followed by aue (aaue);['a','V=a','V=u','V=e'];aaue;a:w@
V;a;rules;3.0;followed by auw (aauw);['a','V=a','V=u','C=w'];aauw;a:w
V;a;rules;2.0;followed by auwe (aauwe);['a','V=a','V=u','C=w','V=e'];aauwe;a:w@
V;a;rules;22.0;followed by e (ae);['a','V=e'];ae;a:
V;a;rules;18.0;followed by ei (aei);['a','V=e','V=i'];aei;a:i
V;a;rules;17.0;followed by eie (aeie);['a','V=e','V=i','V=e'];aeie;a:i@
V;a;rules;16.0;followed by eij (aeij);['a','V=e','V=i','C=j'];aeij;a:i
V;a;rules;15.0;followed by eije (aeije);['a','V=e','V=i','C=j','V=e'];aeije;a:i@
V;a;rules;20.0;followed by ey (aey);['a','V=e','V=y'];aey;a:i
V;a;rules;19.0;followed by eye (aeye);['a','V=e','V=y','V=e'];aeye;a:i@
V;a;rules;21.0;followed by eu (aeu);['a','V=e','V=u'];aeu;a:w
V;a;rules;32.0;followed by i (ai);['a','V=i'];ai;Ai
V;a;rules;30.0;followed by ao + by 2 consonants;['a','V=o','C=1','C=1'];ao;a:O:
V;a;rules;31.0;followed by o (ao);['a','V=o'];ao;a:o:
V;a;rules;25.0;followed by u (au);['a','V=u'];au;Au
V;a;rules;24.0;followed by uw (auw);['a','V=u','C=w'];auw;Auw
V;a;rules;23.0;followed by uwe (auwe);['a','V=u','C=w','V=e'];auwe;Auw@
V;a;rules;27.0;followed by y (ay);['a','V=y'];ay;Ai
V;a;rules;26.0;followed by ye (aye);['a','V=y','V=e'];aye;Ai@
V;a;rules;29.0;followed by j (aj);['a','V=y'];aj;Ai
V;a;rules;28.0;followed by je (aje);['a','V=y','V=e'];aje;Ai@
V;a;rules;33.0;followed by ng (ang);['a','C=n','C=g'];ang;AN
V;a;rules;34.0;followed by ch (ach);['a','C=c','C=h'];ach;Ax
V;a;rules;35.0;followed by r (ar);['a','C=r'];ar;A*r
V;a;rules;36.0;followed by 2 consonants;['a','C=1','C=1'];a;A
V;o;default;0.0;no rule found;['o'];o;O
V;o;rules;1.0;last letter;['o',0];o;o:
V;o;rules;26.0;followed by a (oa);['o','V=a'];oa;o:a:
V;o;rules;25.0;followed by a + 2 consonants (oa..);['o','V=a','C=1','C=1'];oa;oA
V;o;rules;17.0;followed by e (oe);['o','V=e'];oe;u
V;o;rules;16.0;followed by ei (oei);['o','V=e','V=i'];oei;ui
V;o;rules;15.0;followed by eie (oeie);['o','V=e','V=i','V=e'];oeie;ui@
V;o;rules;12.0;followed by eij (oeij);['o','V=e','V=i','C=j'];oeij;ui
V;o;rules;11.0;followed by eije (oeije);['o','V=e','V=i','C=j','V=e'];oeije;ui@
V;o;rules;14.0;followed by ey (oey);['o','V=e','V=y'];oey;ui
V;o;rules;13.0;followed by eye (oeye);['o','V=e','V=y','V=e'];oeye;ui@
V;o;rules;18.0;followed by i (oi);['o','V=i'];oi;Oi
V;o;rules;10.0;followed by o (oo);['o','V=o'];oo;o:
V;o;rules;9.0;followed by oi (ooi);['o','V=o','V=i'];ooi;o:i
V;o;rules;8.0;followed by oie (ooie);['o','V=o','V=i','V=e'];ooie;o:i@
V;o;rules;5.0;followed by oij (ooij);['o','V=o','V=i','C=j'];ooij;o:i
V;o;rules;4.0;followed by oije (ooije);['o','V=o','V=i','V=e'];ooije;o:i@
V;o;rules;7.0;followed by oy (ooy);['o','V=o','V=y'];ooy;o:i
V;o;rules;6.0;followed by oye (ooye);['o','V=o','V=y','V=e'];ooye;o:i@
V;o;rules;3.0;followed by uw (ouw);['o','V=u','C=w'];ouw;Auw
V;o;rules;2.0;followed by uwe (ouwe);['o','V=u','C=w','V=e'];ouwe;Auw@
V;o;rules;22.0;followed by u (ou), ;['o','V=u'];ou;Au
V;o;rules;21.0;followed by y (oy);['o','V=y',0];oy;Oi
V;o;rules;19.0;followed by ye (oye);['o','V=y','V=e'];oye;o:i@
V;o;rules;20.0;followed by oy + any vowel;['o','V=y','V=1'];oy;o:i
V;o;rules;24.0;followed by j (oj);['o','C=j'];oj;Oi
V;o;rules;23.0;followed by je (oje);['o','C=j','V=e'];oje;o:i@
V;o;rules;27.0;followed by ng (ong);['o','C=n','C=g'];ong;ON
V;o;rules;28.0;followed by ch (och);['o','C=c','C=h'];och;Ox
V;o;rules;29.0;followed by r (or);['o','C=r'];or;O*r
V;o;rules;30.0;followed by 2 consonants;['o','C=1','C=1'];o;O
V;i;default;0.0;no rule found;['i'];i;I
V;i;rules;1.0;last letter;['i',0];i;i
V;i;rules;2.0;followed by a (ia);['i','V=a'];ia;ia:
V;i;rules;3.0;followed by a + consonant (ia.);['i','V=a','C=1'];ia;iA
V;i;rules;11.0;followed by au (iau);['i','V=a','V=u'];iau;iAu
V;i;rules;12.0;followed by auw (iauw);['i','V=a','V=u','C=w'];iauw;iAuw
V;i;rules;13.0;followed by e (ie);['i','V=e'];ie;i
V;i;rules;14.0;followed by eu (ieu);['i','V=e','V=u'];ieu;i2:
V;i;rules;16.0;followed by i (ii);['i','V=i'];ii;i
V;i;rules;17.0;followed by o (io);['i','V=o'];io;io:
V;i;rules;18.0;followed by ou (iou);['i','V=o','V=u'];iou;iu
V;i;rules;20.0;followed by u (iu);['i','V=u'];iu;iu
V;i;rules;22.0;followed by j (ij);['i','C=j'];ij;i
V;i;rules;23.0;followed by je (ije);['i','C=j','V=e'];ije;i@
V;i;rules;24.0;followed by ng (ing);['i','C=n','C=g'];ing;IN
V;i;rules;25.0;followed by ch (ich);['i','C=c','C=h'];ich;Ix
V;i;rules;26.0;followed by r (ir);['i','C=r'];ir;I*r
V;i;rules;31.0;followed by sch, einde woord (isch);['i','C=s','C=c','C=h',0];isch;is
V;i;rules;32.0;followed by sche, einde woord (ische);['i','C=s','C=c','C=h','V=e',0];ische;is@
V;i;rules;33.0;followed by scher, einde woord (ischer);['i','C=s','C=c','C=h','V=e','C=r',0];ischer;is@r
V;i;rules;34.0;followed by schere, einde woord (ischere);['i','C=s','C=c','C=h','V=e','C=r','V=e',0];ischere;is@re@
V;i;rules;35.0;followed by g, einde woord (ig);['i','C=g',0];ig;Ig
V;i;rules;36.0;followed by ge, einde woord (ige);['i','C=g','V=e',0];ige;Ig@
V;i;rules;37.0;followed by ger, einde woord (iger);['i','C=g','V=e','C=r',0];iger;Ig@r
V;i;rules;38.0;followed by gere, einde woord (igere);['i','C=g','V=e','C=r','V=e',0];igere;Ig@r@
V;i;rules;39.0;followed by igs, einde woord (igs);['i','C=g','C=s',0];igs;Igs
V;i;rules;40.0;followed by 2 consonants;['i','C=1','C=1'];i;I
V;u;default;0.0;no rule found;['u'];a;Y
V;u;rules;1.0;last letter;['u',0];a;y
V;u;rules;11.0;followed by a (ua);['u','V=a'];ua;ya:
V;u;rules;10.0;followed by e (ue);['u','V=e'];ue;y
V;u;rules;9.0;followed by i (ui);['u','V=i'];ui;9y
V;u;rules;8.0;followed by o (uo);['u','V=o'];uo;yo:
V;u;rules;7.0;followed by u (uu);['u','V=u'];uu;y
V;u;rules;6.0;followed by w (uw);['u','C=w'];uw;yu
V;u;rules;5.0;followed by we (uwe);['u','C=w','V=e'];uwe;yu@
V;u;rules;4.0;followed by wer (uwer);['u','C=w','V=e','C=r'];uwer;yu@r
V;u;rules;3.0;followed by wen (uwen);['u','V=u'];uwen;yu@n
V;u;rules;2.0;followed by wes (uwes);['u','V=u'];uwes;yu@s
V;u;rules;12.0;followed by x (ux);['u','V=u'];ux;Yx
V;u;rules;14.0;followed by ng (ung);['u','C=n','C=g'];ung;AN
V;u;rules;15.0;followed by ch (uch);['u','C=c','C=h'];uch;Ax
V;u;rules;13.0;followed by r (ur);['u','C=r'];ur;A*r
V;u;rules;16.0;followed by 2 consonants;['u','C=1','C=1'];u;Y
V;e;default;0.0;no rule found;['e'];e;@
V;e;rules;1.0;last letter;['e',0];e;@
V;e;rules;2.0;followed by a (ea);['e','V=a'];ea;@
V;e;rules;3.0;followed by au (eau);['e','V=a','V=u'];eau;@
V;e;rules;4.0;followed by aue (eaue);['e','V=a','V=u','V=e'];eaue;@
V;e;rules;5.0;followed by e (ee);['e','V=e'];ee;@
V;e;rules;6.0;followed by eu (eeu);['e','V=e','V=u'];eeu;@
V;e;rules;7.0;followed by eue (eeue);['e','V=e','V=u','V=e'];eeue;@
V;e;rules;8.0;followed by euw (eeuw);['e','V=e','V=u','C=w'];eeuw;@
V;e;rules;9.0;followed by i (ei);['e','V=i'];ei;@
V;e;rules;10.0;followed by ii (eii);['e','V=i','V=i'];eii;@
V;e;rules;11.0;followed by o (eo);['e','V=o'];eo;@
V;e;rules;12.0;followed by ou (eou);['e','V=o','V=u'];eou;@
V;e;rules;13.0;followed by u (eu);['e','V=u'];eu;@
V;e;rules;14.0;followed by ui (eui);['e','V=u','V=i'];eui;@
V;e;rules;15.0;followed by uie (euie);['e','V=u','V=i','V=e'];euie;@
V;e;rules;16.0;followed by uue (eaue);['e','V=u','V=u','V=e'];eaue;@
V;e;rules;17.0;followed by y (ey);['e','V=y'];ey;@
V;e;rules;18.0;followed by ye (eye);['e','V=y','V=e'];eye;@
V;e;rules;19.0;followed by j (ej);['e','C=j'];ej;@
V;e;rules;20.0;followed by ng (eng);['e','C=n','C=g'];eng;@
V;e;rules;21.0;followed by ch (ech);['e','C=c','C=h'];ech;@
V;e;rules;22.0;followed by r (er);['e','C=r'];er;@
V;e;rules;23.0;followed by x (ex);['e','C=x'];ex;@
V;e;rules;24.0;followed by 2 consonants;['e','C=1','C=1'];e;@
V;y;default;0.0;no rule found;['y'];y;i
V;y;rules;1.0;last letter;['y',0];y;i
V;y;rules;5.0;followed by a (ya);['y','V=a'];ya;ia:
V;y;rules;4.0;followed by e (ye);['y','V=e'];ye;i
V;y;rules;3.0;followed by o (yo);['y','V=o'];yo;io:
V;y;rules;2.0;followed by ou (you);['y','V=o','V=u'];you;iAu
V;y;rules;6.0;followed by u (yu);['y','V=u'];yu;iy
V;y;rules;7.0;followed by ng (yng);['y','C=n','C=g'];yng;IN
V;y;rules;8.0;followed by ch (ych);['y','C=c','C=h'];ych;Ix
V;y;rules;10.0;followed by r (yr);['y','C=r'];yr;I*r
V;y;rules;11.0;followed by x (yx);['y','C=x'];yx;Iks
V;y;rules;9.0;followed by 2 consonants;['y','C=1','C=1'];y;I
C;b;default;0.0;no rule found;['b'];b;b
C;b;rules;1.0;last letter;['b',0];b;p
C;b;rules;2.0;followed by t;['b','C=t'];b;p
C;b;rules;3.0;followed by itself (bb);['b','C=b'];bb;b
C;c;default;0.0;no rule found;['c'];c;k
C;c;rules;2.0;followed by k;['c','C=k'];ck;k
C;c;rules;3.0;followed by ck (cck);['c','C=c','C=k'];cck;kk
C;c;rules;1.0;followed by kk (ckk);['c','C=k','C=k'];ckk;kk
C;c;rules;5.0;followed by u;['c','V=u'];cu;k
C;c;rules;6.0;followed by a;['c','V=a'];ca;k
C;c;rules;7.0;followed by e;['c','V=u'];ce;s
C;c;rules;8.0;followed by i;['c','V=i'];ci;s
C;c;rules;9.0;followed by y;['c','V=y'];cy;s
C;c;rules;10.0;followed by ij;['c','V=i','C=j'];cij;s
C;c;rules;11.0;last letter;['c',0];c;k
C;c;rules;4.0;followed by itself (cc);['c','C=c'];cc;k
C;c;rules;12.0;followed by h;['c','C=h'];ch;x
C;c;rules;13.0;followed by any other consonant;['c','C=1'];c;k
C;d;default;0.0;no rule found;['d'];d;d
C;d;rules;1.0;last letter;['d',0];d;t
C;d;rules;2.0;followed by t;['d','C=t'];dt;t
C;d;rules;3.0;followed by itself (dd);['d','C=d'];dd;d
C;f;default;0.0;no rule found;['f'];f;f
C;f;rules;1.0;f followed by itself (ff);['f','C=f'];ff;f
C;g;default;0.0;no rule found;['g'];g;x
C;g;rules;1.0;last letter;['g',0];g;x
C;g;rules;2.0;g followed by itself (gg);['g','C=g'];gg;x
C;g;rules;3.0;g followed by h (gh);['g','C=h'];gh;g
C;h;default;0.0;no rule found;['h'];h;h
C;h;rules;1.0;last letter;['h',0];h;0.0
C;h;rules;2.0;h followed by itself (hh);['h','C=h'];h;h
C;j;default;0.0;no rule found;['j'];j;j
C;j;rules;1.0;j followed by j;['j','C=j'];jj;j
C;k;default;0.0;no rule found;['k'];k;k
C;k;rules;1.0;k followed by k;['j','C=j'];kk;k
C;l;default;0.0;no rule found;['l'];l;l
C;l;rules;1.0;l followed by l;['l','C=l'];ll;l
C;l;rules;5.0;followed by ijk, einde woord (ijk);['l','V=i','C=j','C=k',0];lijk;lIk
C;l;rules;4.0;followed by ijke, einde woord (ijke);['l','V=i','C=j','C=k','V=e',0];lijke;lIk@
C;l;rules;3.0;followed by ijker, einde woord (ijker);['l','V=i','C=j','C=k','V=e','C=r',0];lijker;lIk@r
C;l;rules;2.0;followed by ijken, einde woord (ijken);['l','V=i','C=j','C=k','V=e','C=n',0];lijken;lIk@n
C;l;rules;8.0;l followed by yk, end of word (yk);['l','V=y','C=k'];lyk;lIk
C;l;rules;7.0;l followed by yke, end of word (yke);['l','V=y','C=k','V=e'];lyke;lIk@
C;l;rules;6.0;l followed by yken, end of word (yken);['l','V=y','C=k','V=e','C=n'];lyken;lIk@n
C;m;default;0.0;no rule found;['m'];m;m
C;m;rules;1.0;m followed by m;['m','C=m'];mm;m
C;n;default;0.0;no rule found;['n'];n;n
C;n;rules;1.0;n followed by n;['n','C=n'];nn;n
C;n;rules;2.0;n followed by g;['n','C=g'];ng;N
C;p;default;0.0;no rule found;['p'];p;p
C;p;rules;1.0;p followed by p;['j','C=j'];pp;p
C;q;default;0.0;No rule found;['q'];q;k
C;q;rules;1.0;q followed by u ;['q','V=u'];qu;kw
C;q;rules;2.0;q followed by q;['q','C=q'];qq;k
C;r;default;0.0;no rule found;['r'];r;r
C;r;rules;1.0;r followed by r;['r','C=r'];rr;r
C;s;default;0.0;no rule found;['s'];s;s
C;s;rules;1.0;s followed by s;['s','C=s'];ss;s
C;s;rules;4.0;s followed by ch (einde woord);['s','C=c','C=h',0];sch;s
C;s;rules;2.0;s followed by che (einde woord);['s','C=c','C=h','V=e',0];sche;s@
C;s;rules;5.0;s followed by ch (midden woord);['s','C=c','C=h'];sch;sx
C;s;rules;3.0;s followed by che (midden woord);['s','C=c','C=h','V=e'];sche;sx@
C;s;rules;6.0;s followed by h;['s','C=h'];sh;sj
C;t;default;0.0;no rule found;['t'];t;t
C;t;rules;1.0;t followed by t;['t','C=t'];tt;t
C;t;rules;2.0;t followed by h;['t','C=h'];th;t
C;v;default;0.0;no rule found;['v'];v;v
C;v;rules;2.0;v followed by v;['v','C=v'];vv;w
C;v;rules;3.0;last letter;['v',0];v;f
C;w;default;0.0;no rule found;['w'];w;w
C;w;rules;1.0;followed by w;['w','C=w'];ww;w
C;x;default;0.0;no rule found;['x'];x;ks
C;x;rules;1.0;x followed by x;['x','C=x'];xx;ks
C;z;default;0.0;no rule found;['z'];z;z
C;z;rules;1.0;last letter;['z',0];z;s
C;z;rules;3.0;z followed by z;['z','C=z'];zz;z
P;a;default;1.0;aarts prefix;['a','V=a','C=r','C=t','C=s'];aarts;a:rts
P;a;default;2.0;anti prefix;['a','C=n','C=t','V=i'];anti;Anti
P;a;default;3.0;auto prefix;['a','V=u','C=t','V=o'];auto;Auto:
P;e;default;4.0;ex prefix;['e','C=x'];ex;Eks
P;g;default;5.0;ge prefix;['g','V=e'];ge;gE
P;h;default;6.0;hyper prefix;['h','V=y','C=p','V=e','C=r'];hyper;hipEr
P;i;default;7.0;inter prefix;['i','C=n','C=t','V=e','C=r'];inter;IntEr
P;n;default;8.0;neo prefix;['n','V=e','V=o'];neo;ne:o:
P;n;default;9.0;non prefix;['n','V=o','C=n'];non;nOn
P;o;default;12.0;on prefix;['o','C=n'];on;On
P;o;default;10.0;opper prefix;['o','C=p','C=p','V=e','C=r'];opper;OpEr
P;o;default;11.0;oud prefix;['o','V=u','C=d'];oud;Aut
P;p;default;14.0;post prefix;['p','V=o','C=s','C=t'];post;pOst
P;p;default;15.0;pre prefix;['p','C=r','V=e'];pre;pre:
P;p;default;16.0;pro prefix;['p','C=r','V=o'];pro;pro:
P;p;default;13.0;pseudo prefix;['p','C=s','V=e','V=u','C=d','V=o'];pseudo;ps9ydo:
P;s;default;18.0;sub prefix;['s','V=u','C=b'];sub;sYp
P;s;default;17.0;super prefix;['s','V=u','C=p','V=e','C=r'];super;sypEr
P;u;default;19.0;ultra prefix;['u','C=l','C=t','C=r','V=a'];ultra;Yltra:
P;v;default;20.0;vice prefix;['v','V=i','C=c','V=e'];vice;vise:
P;w;default;22.0;wan prefix;['w','V=a','C=n'];wan;wAn
P;v;default;21.0;v prefix;['v'];v;v
P;z;default;23.0;z prefix;['z'];z;z
